Perplexity,ExplainedVariance,MinReturn,NumTrajs,MeanKL,AverageDiscountedReturn,EnvExecTime,LossAfter,PolicyExecTime,MeanKLBefore,Time,ProcessExecTime,MaxReturn,dLoss,Iteration,StdReturn,ItrTime,Entropy,LossBefore,AverageReturn
1.77169,0.998522768187,100.0,40,0.00678676785901,63.3967658727,0.05836963653564453,-0.00710897753015,0.10841059684753418,0.0,11.784564733505249,0.017436981201171875,100.0,0.00710897693411,23,0.0,0.3517038822174072,0.571936,-5.96046434431e-10,100.0
1.75827,0.999999530849,100.0,40,0.00990701839328,63.3967658727,0.05787968635559082,-0.00462432485074,0.10727882385253906,0.0,12.125306844711304,0.017061471939086914,100.0,0.0046243281886,24,0.0,0.3343794345855713,0.564328,3.33786021045e-09,100.0
1.7905,0.953564003166,41.0,41,0.00868682470173,62.5393229932,0.07667231559753418,-0.00076108664507,0.13757944107055664,-1.0019124419e-11,12.50929307937622,0.02024364471435547,100.0,0.000761072850302,25,9.30122518843,0.3801460266113281,0.582495,-1.37947679946e-08,98.2195121951
1.76917,0.865330873267,45.0,43,0.00817920546979,60.7598255229,0.09596443176269531,-0.0080089867115,0.16582822799682617,-1.11594318855e-11,12.972541332244873,0.021959781646728516,100.0,0.00800897211204,26,14.0650578318,0.45941877365112305,0.57051,-1.4599458531e-08,94.1860465116
1.76974,0.93299137266,55.0,41,0.00778692029417,62.6925568486,0.08757877349853516,-0.00990119948983,0.16009855270385742,9.23184532292e-12,13.428290605545044,0.0236661434173584,100.0,0.00990125113242,27,7.3583389223,0.45211172103881836,0.570832,5.16425870956e-08,98.4146341463
1.74743,0.987364357794,85.0,41,0.00999264325947,63.0255268945,0.10525679588317871,-0.0120084388182,0.18577361106872559,0.0,13.89188027381897,0.02415776252746582,100.0,0.0120083492277,28,3.17729152575,0.4603240489959717,0.558149,-8.95904364029e-08,99.0487804878
1.73624,0.998729306608,100.0,40,0.0075637595728,63.3967658727,0.05538749694824219,-0.00455010961741,0.09811663627624512,0.0,14.220056056976318,0.019179582595825195,100.0,0.00455012058467,29,0.0,0.32282567024230957,0.551721,1.096725466e-08,100.0
1.72063,0.99659429562,89.0,41,0.00815156660974,63.2742786231,0.11134195327758789,-0.00459007360041,0.20420598983764648,8.74539535841e-13,14.719061613082886,0.02518773078918457,100.0,0.00459004853788,30,1.71704545432,0.49372410774230957,0.542692,-2.50625351583e-08,99.6829268293
1.72859,0.999765929731,100.0,40,0.00893361214548,63.3967658727,0.05639815330505371,-0.00645270850509,0.10115170478820801,0.0,15.042660236358643,0.015469074249267578,100.0,0.00645272328705,31,0.0,0.31969666481018066,0.547308,1.47819516627e-08,100.0
1.68172,0.999999539185,100.0,40,0.00939771719277,63.3967658727,0.05193638801574707,-0.00763294147328,0.09328627586364746,0.0,15.347683191299438,0.014351129531860352,100.0,0.00763294212893,32,0.0,0.30116868019104004,0.519815,6.55651088977e-10,100.0
1.70996,0.999999534592,100.0,40,0.0058451606892,63.3967658727,0.05360603332519531,-0.00472748279572,0.09739851951599121,0.0,15.684020280838013,0.015661001205444336,100.0,0.00472748267651,33,0.0,0.3325016498565674,0.536468,-1.19209295213e-10,100.0
1.68822,0.975947780441,76.0,41,0.00773107027635,62.7452022385,0.12366366386413574,-0.0125135732815,0.32258057594299316,2.99615401933e-11,16.331722259521484,0.03152132034301758,100.0,0.0125137262096,34,4.77675314547,0.64304518699646,0.523674,1.52928109287e-07,98.3658536585
1.68641,0.997173716695,100.0,40,0.00860730558634,63.3967658727,0.07965469360351562,-0.00618833908811,0.2682156562805176,0.0,16.89253282546997,0.028321504592895508,100.0,0.0061883581616,35,0.0,0.5558426380157471,0.522604,1.90734859018e-08,100.0
1.65483,0.999521611701,96.0,41,0.00931651517749,63.3601444658,0.12432646751403809,-0.0123125761747,0.23543500900268555,0.0,17.46351718902588,0.02708292007446289,100.0,0.0123125608952,36,0.61702978735,0.5646653175354004,0.503697,-1.52795109898e-08,99.9024390244
1.64972,0.999916227092,100.0,40,0.00949343107641,63.3967658727,0.0599827766418457,-0.0103202359751,0.12082672119140625,0.0,17.834773778915405,0.019825220108032227,100.0,0.0103202233389,37,0.0,0.3675806522369385,0.500604,-1.26361845432e-08,100.0
1.6091,0.999999549447,100.0,40,0.00733362883329,63.3967658727,0.062357187271118164,-0.00715138902888,0.1612555980682373,0.0,18.254292011260986,0.021402597427368164,100.0,0.00715139093623,38,0.0,0.41567039489746094,0.475674,1.90734872341e-09,100.0
1.61927,0.999999547984,100.0,40,0.00981542933732,63.3967658727,0.08802127838134766,-0.00835335440934,0.18419790267944336,0.0,18.771790742874146,0.021950721740722656,100.0,0.00835335452855,39,0.0,0.5124595165252686,0.481977,1.19209295213e-10,100.0
1.61628,0.999999522239,100.0,40,0.00736235268414,63.3967658727,0.07143092155456543,-0.00631787581369,0.3295102119445801,0.0,19.423553705215454,0.019568681716918945,100.0,0.00631788129732,40,0.0,0.6472206115722656,0.48013,5.48362732999e-09,100.0
1.63792,0.997210374761,90.0,41,0.00501076970249,63.2933587317,0.13505911827087402,-0.00291664875112,0.2950019836425781,-8.63394425399e-12,20.055328845977783,0.031552791595458984,100.0,0.00291667151831,41,1.54642609601,0.6273298263549805,0.493428,2.27671819175e-08,99.7317073171
1.61464,0.999788659974,100.0,40,0.00990187563002,63.3967658727,0.05570077896118164,-0.00456857401878,0.09975838661193848,0.0,20.380403518676758,0.015516281127929688,100.0,0.00456857533008,42,0.0,0.3212165832519531,0.479111,1.31130217795e-09,100.0
1.618,0.997232219388,90.0,41,0.00561557430774,63.3023765278,0.11429262161254883,-0.00665443902835,0.2096872329711914,-1.04185141417e-11,20.88795018196106,0.02618408203125,100.0,0.00665446697623,43,1.54257446837,0.5043365955352783,0.481194,2.79478751253e-08,99.756097561
1.60463,0.999798157224,99.0,41,0.00923691038042,63.3877480766,0.1085655689239502,-0.0181917045265,0.19114923477172852,-1.35817520425e-11,21.36831307411194,0.023627281188964844,100.0,0.0181917179045,44,0.154257446837,0.4764282703399658,0.472895,1.33779636258e-08,99.9756097561
1.61548,0.999993753462,100.0,40,0.00692830001935,63.3967658727,0.058141231536865234,-0.00750548997894,0.10718131065368652,0.0,21.729053258895874,0.01876688003540039,100.0,0.00750549814478,45,0.0,0.3575749397277832,0.47963,8.16583600738e-09,100.0
1.61746,0.999999544516,100.0,40,0.00711101759225,63.3967658727,0.057442426681518555,-0.00594691419974,0.10428857803344727,0.0,22.06211829185486,0.018665313720703125,100.0,0.00594691574946,46,0.0,0.32840776443481445,0.480857,1.54972079613e-09,100.0
1.62698,0.975885306163,76.0,41,0.00672746356577,62.7460634347,0.1039280891418457,-0.000327386078425,0.1871955394744873,0.0,22.53278923034668,0.02488112449645996,100.0,0.000327326592014,47,4.74087620573,0.467144250869751,0.486728,-5.94864104642e-08,98.3658536585
1.60828,0.971507180324,75.0,41,0.00861898157746,62.6669491303,0.09132528305053711,-0.00669833039865,0.1645519733428955,-4.24123626844e-12,22.953012228012085,0.023484230041503906,100.0,0.00669832044974,48,5.46929126454,0.416778564453125,0.475163,-9.9489128047e-09,98.1951219512
1.61323,0.979958663611,81.0,41,0.00799835659564,62.7883788669,0.09987044334411621,-0.00573957897723,0.18378925323486328,-3.54646151855e-12,23.428539514541626,0.024439334869384766,100.0,0.00573960023823,49,4.44531850748,0.4715571403503418,0.478241,2.1261007177e-08,98.4634146341
1.63249,0.970655904752,76.0,41,0.00811130646616,62.6621321105,0.0923759937286377,-0.0103856483474,0.171173095703125,2.92751760333e-11,23.88373637199402,0.021645545959472656,100.0,0.0103855834426,50,5.68789691596,0.45109009742736816,0.490106,-6.49048104151e-08,98.1951219512
